0,CUZ I *,*,*,<template>#Newline      <srai>BECAUSE I <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THAT MEAN,*,*,<template>#Newline      <srai>WHAT DOES THAT MEAN</srai>#Newline    </template>,reductions2.aiml
0,YUP *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions2.aiml
0,AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SING *,*,*,<template>#Newline      <srai>CAN YOU SING</srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW WHAT * IS,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO NOT GET IT,*,*,<template>#Newline      <srai>I DO NOT UNDERSTAND</srai>#Newline    </template>,reductions2.aiml
0,I GUESS *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,TELL ME SOMETHING ABOUT *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,* DO YOU *,*,*,<template>#Newline      <srai>DO YOU <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,BECAUSE YOUR *,*,*,<template>#Newline      <srai>BECAUSE YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,LET US PLAY *,*,*,<template>#Newline      <srai>FEATURE REQUEST PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,O *,*,*,<template>#Newline      <srai>OH <star/></srai>#Newline    </template>,reductions2.aiml
0,CONTACT,*,*,<template>#Newline      <srai>OPEN CONTACTS</srai>#Newline    </template>,reductions2.aiml
0,DIAL *,*,*,<template>#Newline      <srai>CALL <star/></srai>#Newline    </template>,reductions2.aiml
0,PHONE *,*,*,<template>#Newline      <srai>CALL <star/></srai>#Newline    </template>,reductions2.aiml
0,WHERE YOU *,*,*,<template>#Newline      <srai>WHERE ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,I MEANT TO SAY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,DO YOU WANT ME TO *,*,*,<template>#Newline      <srai>CAN I <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU PLAY *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,NEAREST *,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,* WHAT IS *,*,*,<template>#Newline      <sr/> <srai>WHAT IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,CALL MY *,*,*,<template>#Newline      <srai>CALL <star/></srai>#Newline    </template>,reductions2.aiml
0,GO TO *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR NOT *,*,*,<template>#Newline      <srai>YOU ARE NOT <star/></srai>#Newline    </template>,reductions2.aiml
0,COME ON *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,I WAS BORN IN *,*,*,<template>#Newline      <template><think><set name="isanumber"><srai>ISANUMBER <star/></srai></set></think> <condition name="isanumber"><li value="true"><srai>MY BIRTHDATE IS <star/></srai></li><li><srai>MY BIRTHPLACE IS <star/></srai></li></condition></template>#Newline    </template>,reductions2.aiml
0,IM NOT *,*,*,<template>#Newline      <srai>I AM NOT <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND A TEXT TO *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,THANK YOU FOR *,*,*,<template>#Newline      <srai>THANK YOU</srai>#Newline    </template>,reductions2.aiml
0,REMEMBER *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,* I AM *,*,*,<template>#Newline      <srai>I AM <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW WHAT *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM _ HOW ARE *,*,*,<template>#Newline      <srai>I AM <star/></srai> <srai>HOW ARE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,HELLO HELLO,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,I AM SO *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,WHERE ARE YOU *,*,*,<template>#Newline      <srai>WHERE ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,GOOD MORNING *,*,*,<template>#Newline      <srai>GOOD MORNING</srai>#Newline    </template>,reductions2.aiml
0,SEND TEXT,*,*,<template>#Newline      <srai>TEXT</srai>#Newline    </template>,reductions2.aiml
0,I THINK YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,MOM,*,*,<template>#Newline      <srai>MY MOTHER</srai>#Newline    </template>,reductions2.aiml
0,IM A *,*,*,<template>#Newline      <srai>I AM A <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU WANT TO *,*,*,<template>#Newline      <srai>DO YOU WANT TO <star/></srai>#Newline    </template>,reductions2.aiml
0,LOOK UP *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions2.aiml
0,CALL HOME,*,*,<template>#Newline      <srai>CALL ME AT HOME</srai>#Newline    </template>,reductions2.aiml
0,TELL ME THE *,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW R YOU,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,STUPID *,*,*,<template>#Newline      <srai>YOU ARE STUPID</srai>#Newline    </template>,reductions2.aiml
0,COULD YOU *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT ARE YOU TALKING ABOUT,*,*,<template>#Newline      <srai>TOPIC</srai>#Newline    </template>,reductions2.aiml
0,HI HOW ARE YOU,*,*,<template>#Newline      <srai>HI</srai> <srai>HOW ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,I NEED A *,*,*,<template>#Newline      <srai>I WANT A <star/></srai>#Newline    </template>,reductions2.aiml
0,WOULD YOU LIKE TO *,*,*,<template>#Newline      <srai>DO YOU WANT TO <star/></srai>#Newline    </template>,reductions2.aiml
0,SHOW ME A PICTURE OF YOU,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions2.aiml
0,WANT TO *,*,*,<template>#Newline      <srai>DO YOU WANT TO <star/></srai>#Newline    </template>,reductions2.aiml
0,NICE *,*,*,<template>#Newline      <srai>NICE</srai> <sr/>#Newline    </template>,reductions2.aiml
0,I SEE,*,*,<template>#Newline      <srai>I UNDERSTAND</srai>#Newline    </template>,reductions2.aiml
0,SEND TEXT TO *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,HA *,*,*,<template>#Newline      <srai>LOL</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YOUR A *,*,*,<template>#Newline      <srai>YOU ARE A <star/></srai>#Newline    </template>,reductions2.aiml
0,R YOU *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,I NEED TO *,*,*,<template>#Newline      <srai>I WANT TO <star/></srai>#Newline    </template>,reductions2.aiml
0,TEXT,*,*,<template>#Newline      <srai>SMS</srai>#Newline    </template>,reductions2.aiml
0,SHOW ME THE *,*,*,<template>#Newline      <srai>SEARCH FOR THE <star/></srai>#Newline    </template>,reductions2.aiml
0,LEARN *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,NOTE,*,*,<template>#Newline      <srai>TAKE A MEMO</srai>#Newline    </template>,reductions2.aiml
0,ASTERISK * ASTERISK,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,YOU CAN *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL ME A *,*,*,<template>#Newline      <srai>WHAT IS A <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO NOT KNOW *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai>#Newline    </template>,reductions2.aiml
0,YOUR MOM,*,*,<template>#Newline      <srai>MOTHER</srai>#Newline    </template>,reductions2.aiml
0,HAWAII,*,*,<template>#Newline      <srai>MAP HAWAII</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY *,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions2.aiml
0,REALLY,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions2.aiml
0,HEY,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,FINE *,*,*,<template>#Newline      <srai>FINE</srai> <sr/>#Newline    </template>,reductions2.aiml
0,NO THANK YOU,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions2.aiml
0,DO YOU LOVE *,*,*,<template>#Newline      <srai>DO YOU LIKE <star/></srai>#Newline    </template>,reductions2.aiml
0,LOVE YOU *,*,*,<template>#Newline      <srai>I LOVE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,YES YOU,*,*,<template>#Newline      <srai>YES</srai> <srai>YOU</srai>#Newline    </template>,reductions2.aiml
0,WTF,*,*,<template>#Newline      <srai>I DO NOT UNDERSTAND</srai>#Newline    </template>,reductions2.aiml
0,OKAY THANK YOU,*,*,<template>#Newline      <srai>OK</srai> <srai>THANK YOU</srai>#Newline    </template>,reductions2.aiml
0,GOODBYE *,*,*,<template>#Newline      <srai>GOODBYE</srai> <sr/>#Newline    </template>,reductions2.aiml
0,I GOT *,*,*,<template>#Newline      <srai>I HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM GOOD *,*,*,<template>#Newline      <srai>I AM GOOD</srai>#Newline    </template>,reductions2.aiml
0,WHAT DO YOU LIKE,*,*,<template>#Newline      <srai>LIKES</srai>#Newline    </template>,reductions2.aiml
0,YOUR MY *,*,*,<template>#Newline      <srai>YOU ARE MY <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU MEAN *,*,*,<template>#Newline      <srai>DO YOU MEAN <star/></srai>#Newline    </template>,reductions2.aiml
0,I THOUGHT *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,NAH *,*,*,<template>#Newline      <srai>NO</srai> <sr/>#Newline    </template>,reductions2.aiml
0,HI MY *,*,*,<template>#Newline      <srai>HI</srai> <srai>MY <star/></srai>#Newline    </template>,reductions2.aiml
0,I HAVE BEEN *,*,*,<template>#Newline      <srai>I WAS <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND * ON MAPS,*,*,<template>#Newline      <srai>MAP <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND * *,*,*,<template>#Newline      <think><set name="isanumber"><srai>ISANUMBER <star/></srai></set></think> <condition name="isanumber"><li value="true"><srai>MAP <star/> <star index="2"/></srai></li><li><srai>SEARCH <star/> <star index="2"/></srai></li></condition>#Newline    </template>,reductions2.aiml
0,FIND * ON EBAY,*,*,<template>#Newline      <srai>SEARCH <star/> ON EBAY</srai>#Newline    </template>,reductions2.aiml
0,FIND * TIMES,*,*,<template>#Newline      <srai>SEARCH <star/> TIMES</srai>#Newline    </template>,reductions2.aiml
0,FIND A CHEAP *,*,*,<template>#Newline      <srai>SEARCH FOR A CHEAP <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND * FOR ME,*,*,<template>#Newline      <srai>FIND <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND * CLOEST TO YOU,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A CONTACT,*,*,<template>#Newline      <srai>PHONE BOOK</srai>#Newline    </template>,reductions2.aiml
0,FIND A CONTACT *,*,*,<template>#Newline      <srai>PHONE BOOK</srai>#Newline    </template>,reductions2.aiml
0,FIND A * CLOSEST TO THIS LOCATION,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A DOWNLOAD *,*,*,<template>#Newline      <srai>SEARCH FOR A DOWNLOAD <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A * CLOSEST TO ME,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A JOB,*,*,<template>#Newline      <srai>SEARCH FOR JOB</srai>#Newline    </template>,reductions2.aiml
0,FIND A LOCAL *,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A * CLOSE BY,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A NEW VOICE,*,*,<template>#Newline      <srai>HELP VOICE</srai>#Newline    </template>,reductions2.aiml
0,FIND A NUMBER,*,*,<template>#Newline      <srai>PHONE BOOK</srai>#Newline    </template>,reductions2.aiml
0,FIND A * FOR ME,*,*,<template>#Newline      <srai>FIND A <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A PLACE TO *,*,*,<template>#Newline      <srai>MAP <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A RECIPE *,*,*,<template>#Newline      <srai>WHAT IS A RECIPE <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A * NEAR ME,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A * NEARBY,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A SONG,*,*,<template>#Newline      <srai>SEARCH FOR A SONG</srai>#Newline    </template>,reductions2.aiml
0,FIND A VIDEO *,*,*,<template>#Newline      <srai>SEARCH FOR A VIDEO <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND A VOICE,*,*,<template>#Newline      <srai>HELP VOICE</srai>#Newline    </template>,reductions2.aiml
0,FIND A WOMAN,*,*,<template>#Newline      <srai>SEARCH FOR DATING</srai>#Newline    </template>,reductions2.aiml
0,FIND * AVENUE,*,*,<template>#Newline      <srai>MAP <star/> AVENUE</srai>#Newline    </template>,reductions2.aiml
0,FIND AN * RESTAURANT,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/> RESTAURANT</srai>#Newline    </template>,reductions2.aiml
0,FIND AN ONLINE *,*,*,<template>#Newline      <srai>SEARCH FOR AN ONLINE <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND ANOTHER PICTURE *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND * RECIPE,*,*,<template>#Newline      <srai>WHAT IS A RECIPE FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND * A TEXT SAYING *,*,*,<template>#Newline      <srai>TEXT <star/> SAYING <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,SING ME A SONG,*,*,<template>#Newline      <srai>SING A SONG</srai>#Newline    </template>,reductions2.aiml
0,NOT,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions2.aiml
0,HAVE *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,BEGIN *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions2.aiml
0,NOTE *,*,*,<template>#Newline      <srai>EMAIL ME SAYING <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND ME *,*,*,<template>#Newline      <srai>FIND <star/></srai>#Newline    </template>,reductions2.aiml
0,BUT,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions2.aiml
0,I LOVE MY *,*,*,<template>#Newline      <srai>I LIKE MY <star/></srai>#Newline    </template>,reductions2.aiml
0,GOOD NIGHT *,*,*,<template>#Newline      <srai>GOOD NIGHT</srai>#Newline    </template>,reductions2.aiml
0,EXPLAIN *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL ME ABOUT YOUR *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,GOING *,*,*,<template>#Newline      <srai>I AM GOING <star/></srai>#Newline    </template>,reductions2.aiml
0,SET ALARM FOR *,*,*,<template>#Newline      <srai>ALARMMESSAGE <star/> ALARMREQUEST SET ALARM FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,I SAY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW A *,*,*,<template>#Newline      <srai>WHAT IS A <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU SUCK *,*,*,<template>#Newline      <srai>YOU SUCK</srai>#Newline    </template>,reductions2.aiml
0,SHOW ME A PICTURE,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions2.aiml
0,WHAT TYPE OF PHONE *,*,*,<template>#Newline      <srai>DEVICE MANUFACTURER</srai> <srai>DEVICE MODEL</srai>#Newline    </template>,reductions2.aiml
0,RIGHT *,*,*,<template>#Newline      <srai>RIGHT</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YOU ARE SUCH A *,*,*,<template>#Newline      <srai>YOU ARE A <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU THINK *,*,*,<template>#Newline      <srai>DO YOU THINK <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU HAVE TO *,*,*,<template>#Newline      <srai>YOU MUST <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR MOM *,*,*,<template>#Newline      <srai>YOUR MOTHER <star/></srai>#Newline    </template>,reductions2.aiml
0,NEVERMIND *,*,*,<template>#Newline      <srai>NEVERMIND</srai> <sr/>#Newline    </template>,reductions2.aiml
0,OPEN THE *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions2.aiml
0,RING *,*,*,<template>#Newline      <srai>CALL <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM SORRY I *,*,*,<template>#Newline      <srai>SORRY</srai> <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,IM GOING TO *,*,*,<template>#Newline      <srai>I AM GOING TO <star/></srai>#Newline    </template>,reductions2.aiml
0,LET US PLAY A GAME,*,*,<template>#Newline      <srai>PLAY A GAME</srai>#Newline    </template>,reductions2.aiml
0,YES I HAVE,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,SHOW ME A VIDEO OF *,*,*,<template>#Newline      <srai>SEARCH FOR A VIDEO OF <star/></srai>#Newline    </template>,reductions2.aiml
0,I NEED YOU TO *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,ME TO,*,*,<template>#Newline      <srai>ME TOO</srai>#Newline    </template>,reductions2.aiml
0,ITS NOT *,*,*,<template>#Newline      <srai>IT IS NOT <star/></srai>#Newline    </template>,reductions2.aiml
0,NOW I AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU DO NOT HAVE *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,OH MY GOD *,*,*,<template>#Newline      <srai>OH MY GOD</srai> <sr/>#Newline    </template>,reductions2.aiml
0,CAN YOU SEND *,*,*,<template>#Newline      <srai>SEND <star/></srai>#Newline    </template>,reductions2.aiml
0,NIGHT,*,*,<template>#Newline      <srai>GOODNIGHT</srai>#Newline    </template>,reductions2.aiml
0,SAY HI TO *,*,*,<template>#Newline      <srai>TEXT <star/> SAYING Hi</srai>#Newline    </template>,reductions2.aiml
0,INDEED,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,WAT IS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,LEARN MY NAME IS *,*,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,NO 1 *,*,*,<template>#Newline      <srai>NO ONE <star/></srai>#Newline    </template>,reductions2.aiml
0,DAD,*,*,<template>#Newline      <srai>MY FATHER</srai>#Newline    </template>,reductions2.aiml
0,SEND A MESSAGE TO *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,OK THEN,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions2.aiml
0,PIZZA *,*,*,<template>#Newline      <srai>MAP PIZZA <star/></srai>#Newline    </template>,reductions2.aiml
0,CAUSE *,*,*,<template>#Newline      <srai>BECAUSE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU KNOW MY NAME,*,*,<template>#Newline      <srai>WHAT IS MY NAME</srai>#Newline    </template>,reductions2.aiml
0,TELL ME SOME GOSSIP,*,*,<template>#Newline      <srai>GOSSIP</srai>#Newline    </template>,reductions2.aiml
0,AT LEAST *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,NO THANKS,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions2.aiml
0,KNOW WHAT *,*,*,<template>#Newline      <srai>DO YOU KNOW WHAT <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU DO NOT HAVE A *,*,*,<template>#Newline      <srai>DO YOU HAVE A <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW LONG WILL IT TAKE ME TO DRIVE TO *,*,*,<template>#Newline      <srai>DIRECTIONS TO <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THIS *,*,*,<template>#Newline      <srai>DESCRIBE YOURSELF</srai>#Newline    </template>,reductions2.aiml
0,I AM FINE *,*,*,<template>#Newline      <srai>I AM FINE</srai>#Newline    </template>,reductions2.aiml
0,OMG,*,*,<template>#Newline      <srai>OH MY GOD</srai>#Newline    </template>,reductions2.aiml
0,YOU ARE AN IDIOT,*,*,<template>#Newline      <srai>YOU ARE DUMB</srai>#Newline    </template>,reductions2.aiml
0,YOUR MOM IS *,*,*,<template>#Newline      <srai>YOUR MOTHER IS <star/></srai>#Newline    </template>,reductions2.aiml
0,R YOU A *,*,*,<template>#Newline      <srai>ARE YOU A <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW COME,*,*,<template>#Newline      <srai>WHY</srai>#Newline    </template>,reductions2.aiml
0,WWW *,*,*,<template>#Newline      <srai>OPEN WWW <star/></srai>#Newline    </template>,reductions2.aiml
0,WOULD YOU LIKE *,*,*,<template>#Newline      <srai>DO YOU WANT <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR RETARDED,*,*,<template>#Newline      <srai>YOU ARE DUMB</srai>#Newline    </template>,reductions2.aiml
0,PRETTY GOOD *,*,*,<template>#Newline      <srai>PRETTY GOOD</srai> <sr/>#Newline    </template>,reductions2.aiml
0,QUE *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,SWEET *,*,*,<template>#Newline      <srai>SWEET</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YOU NOT *,*,*,<template>#Newline      <srai>YOU ARE NOT <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT EVER,*,*,<template>#Newline      <srai>WHATEVER</srai>#Newline    </template>,reductions2.aiml
0,CALL * MOBILE,*,*,<template>#Newline      <srai>CALL <star/> AT MOBILE</srai>#Newline    </template>,reductions2.aiml
0,SKYRIM,*,*,<template>#Newline      <srai>OPEN SKYRIM</srai>#Newline    </template>,reductions2.aiml
0,UMM *,*,*,<template>#Newline      <srai>UM</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YOUR SO *,*,*,<template>#Newline      <srai>YOU ARE SO <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU MY FRIEND,*,*,<template>#Newline      <srai>ARE WE FRIENDS</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOU *,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO NOT CARE *,*,*,<template>#Newline      <srai>I DO NOT CARE</srai>#Newline    </template>,reductions2.aiml
0,I HAVE GOT *,*,*,<template>#Newline      <srai>I HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,I WILL TALK TO YOU LATER,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,I MISS YOU *,*,*,<template>#Newline      <srai>I MISS YOU</srai>#Newline    </template>,reductions2.aiml
0,CALL MOM *,*,*,<template>#Newline      <srai>CALL MOM</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU TELL ME ABOUT *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU TEXT *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU BETTER *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,PLAYING *,*,*,<template>#Newline      <srai>I AM PLAYING <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND ME A PICTURE OF YOU,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions2.aiml
0,ALSO *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,THEN WHY *,*,*,<template>#Newline      <srai>WHY <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO NOT KNOW I *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,I GOT A *,*,*,<template>#Newline      <srai>I HAVE A <star/></srai>#Newline    </template>,reductions2.aiml
0,NEED TO *,*,*,<template>#Newline      <srai>I NEED TO <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU WEAR *,*,*,<template>#Newline      <srai>WEARING</srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW WHO *,*,*,<template>#Newline      <srai>WHO <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW OLD R YOU,*,*,<template>#Newline      <srai>AGE</srai>#Newline    </template>,reductions2.aiml
0,DID YOU KNOW THAT *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,CHICKEN *,*,*,<template>#Newline      <srai>SEARCH CHICKEN <star/></srai>#Newline    </template>,reductions2.aiml
0,WHY YOU DO NOT *,*,*,<template>#Newline      <srai>WHY DO NOT YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,BLAH BLAH BLAH,*,*,<template>#Newline      <srai>BLAH BLAH</srai>#Newline    </template>,reductions2.aiml
0,AWW,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions2.aiml
0,WHAT CAN YOU TELL ME ABOUT *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,NEWS,*,*,<template>#Newline      <srai>WHAT IS THE LATEST NEWS</srai>#Newline    </template>,reductions2.aiml
0,HEY BABE,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,MY DAD *,*,*,<template>#Newline      <srai>MY FATHER <star/></srai>#Newline    </template>,reductions2.aiml
0,BYE BYE *,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,PLZ *,*,*,<template>#Newline      <srai>PLEASE <star/></srai>#Newline    </template>,reductions2.aiml
0,LOCATE *,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE LOCATION OF *,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE GAY,*,*,<template>#Newline      <srai>ORIENTATION</srai>#Newline    </template>,reductions2.aiml
0,CALLMOM,*,*,<template>#Newline      <srai>VERSION</srai>#Newline    </template>,reductions2.aiml
0,WATS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
